EmotionDetected,EmotionNumber,Percentage,Second
Pass,7,Pass,666.6666666666666
sad,2,51.52535456721241,670.8333333333333
angry,6,46.90558612346649,675.0
Pass,7,Pass,679.1666666666666
angry,6,63.25689116202488,683.3333333333333
neutral,0,80.11654615402222,687.5
angry,6,60.15474200248718,691.6666666666666
Pass,7,Pass,695.8333333333333
angry,6,44.11779309021193,700.0
Pass,7,Pass,704.1666666666666
Pass,7,Pass,708.3333333333333
Pass,7,Pass,712.5
Pass,7,Pass,716.6666666666666
Pass,7,Pass,720.8333333333333
angry,6,40.74469804763794,725.0
surprise,1,66.27973914146423,729.1666666666666
Pass,7,Pass,733.3333333333333
angry,6,90.9976065158844,737.5
Pass,7,Pass,741.6666666666666
Pass,7,Pass,745.8333333333333
Pass,7,Pass,750.0
Pass,7,Pass,754.1666666666666
Pass,7,Pass,758.3333333333333
neutral,0,88.6344724079652,762.5
Pass,7,Pass,766.6666666666666
neutral,0,60.32929297336424,770.8333333333333
Pass,7,Pass,775.0
Pass,7,Pass,779.1666666666666
Pass,7,Pass,783.3333333333333
Pass,7,Pass,787.5
Pass,7,Pass,791.6666666666666
Pass,7,Pass,795.8333333333333
Pass,7,Pass,800.0
Pass,7,Pass,804.1666666666666
Pass,7,Pass,808.3333333333333
Pass,7,Pass,812.5
Pass,7,Pass,816.6666666666666
Pass,7,Pass,820.8333333333333
Pass,7,Pass,825.0
Pass,7,Pass,829.1666666666666
Pass,7,Pass,833.3333333333333
Pass,7,Pass,837.5
Pass,7,Pass,841.6666666666666
Pass,7,Pass,845.8333333333333
Pass,7,Pass,850.0
Pass,7,Pass,854.1666666666666
Pass,7,Pass,858.3333333333333
Pass,7,Pass,862.5
Pass,7,Pass,866.6666666666666
Pass,7,Pass,870.8333333333333
Pass,7,Pass,875.0
Pass,7,Pass,879.1666666666666
Pass,7,Pass,883.3333333333333
Pass,7,Pass,887.5
neutral,0,58.75920653343201,891.6666666666666
Pass,7,Pass,895.8333333333333
Pass,7,Pass,900.0
Pass,7,Pass,904.1666666666666
Pass,7,Pass,908.3333333333333
Pass,7,Pass,912.5
angry,6,96.52310651265306,916.6666666666666
Pass,7,Pass,920.8333333333333
Pass,7,Pass,925.0
Pass,7,Pass,929.1666666666666
Pass,7,Pass,933.3333333333333
Pass,7,Pass,937.5
Pass,7,Pass,941.6666666666666
Pass,7,Pass,945.8333333333333
Pass,7,Pass,950.0
neutral,0,72.64221906661987,954.1666666666666
Pass,7,Pass,958.3333333333333
Pass,7,Pass,962.5
angry,6,40.63562695000332,966.6666666666666
Pass,7,Pass,970.8333333333333
Pass,7,Pass,975.0
Pass,7,Pass,979.1666666666666
Pass,7,Pass,983.3333333333333
Pass,7,Pass,987.5
Pass,7,Pass,991.6666666666666
Pass,7,Pass,995.8333333333333
angry,6,61.89534068107605,1000.0
Pass,7,Pass,1004.1666666666666
Pass,7,Pass,1008.3333333333333
Pass,7,Pass,1012.5
Pass,7,Pass,1016.6666666666666
Pass,7,Pass,1020.8333333333333
Pass,7,Pass,1025.0
Pass,7,Pass,1029.1666666666665
Pass,7,Pass,1033.3333333333333
Pass,7,Pass,1037.5
Pass,7,Pass,1041.6666666666665
Pass,7,Pass,1045.8333333333333
sad,2,55.23631572723389,1050.0
Pass,7,Pass,1054.1666666666665
Pass,7,Pass,1058.3333333333333
Pass,7,Pass,1062.5
Pass,7,Pass,1066.6666666666665
Pass,7,Pass,1070.8333333333333
Pass,7,Pass,1075.0
angry,6,38.661906123161316,1079.1666666666665
Pass,7,Pass,1083.3333333333333
Pass,7,Pass,1087.5
sad,2,46.85840308666229,1091.6666666666665
Pass,7,Pass,1095.8333333333333
Pass,7,Pass,1100.0
sad,2,67.37293601036072,1104.1666666666665
happy,3,99.93895292282104,1108.3333333333333
Pass,7,Pass,1112.5
Pass,7,Pass,1116.6666666666665
sad,2,58.83022897423678,1120.8333333333333
neutral,0,53.922683000564575,1125.0
Pass,7,Pass,1129.1666666666665
Pass,7,Pass,1133.3333333333333
Pass,7,Pass,1137.5
Pass,7,Pass,1141.6666666666665
Pass,7,Pass,1145.8333333333333
Pass,7,Pass,1150.0
Pass,7,Pass,1154.1666666666665
happy,3,99.96768236160278,1158.3333333333333
Pass,7,Pass,1162.5
Pass,7,Pass,1166.6666666666665
fear,4,91.8874273434368,1170.8333333333333
sad,2,53.85886384739115,1175.0
Pass,7,Pass,1179.1666666666665
Pass,7,Pass,1183.3333333333333
Pass,7,Pass,1187.5
happy,3,74.45718050003052,1191.6666666666665
surprise,1,95.88032364845276,1195.8333333333333
Pass,7,Pass,1200.0
Pass,7,Pass,1204.1666666666665
Pass,7,Pass,1208.3333333333333
Pass,7,Pass,1212.5
Pass,7,Pass,1216.6666666666665
Pass,7,Pass,1220.8333333333333
Pass,7,Pass,1225.0
neutral,0,52.49511003494263,1229.1666666666665
angry,6,56.98363184928894,1233.3333333333333
Pass,7,Pass,1237.5
Pass,7,Pass,1241.6666666666665
Pass,7,Pass,1245.8333333333333
Pass,7,Pass,1250.0
Pass,7,Pass,1254.1666666666665
Pass,7,Pass,1258.3333333333333
Pass,7,Pass,1262.5
Pass,7,Pass,1266.6666666666665
Pass,7,Pass,1270.8333333333333
Pass,7,Pass,1275.0
Pass,7,Pass,1279.1666666666665
Pass,7,Pass,1283.3333333333333
Pass,7,Pass,1287.5
Pass,7,Pass,1291.6666666666665
Pass,7,Pass,1295.8333333333333
Pass,7,Pass,1300.0
Pass,7,Pass,1304.1666666666665
Pass,7,Pass,1308.3333333333333
Pass,7,Pass,1312.5
Pass,7,Pass,1316.6666666666665
Pass,7,Pass,1320.8333333333333
Pass,7,Pass,1325.0
Pass,7,Pass,1329.1666666666665
Pass,7,Pass,1333.3333333333333
Pass,7,Pass,1337.5
Pass,7,Pass,1341.6666666666665
Pass,7,Pass,1345.8333333333333
Pass,7,Pass,1350.0
Pass,7,Pass,1354.1666666666665
Pass,7,Pass,1358.3333333333333
Pass,7,Pass,1362.5
Pass,7,Pass,1366.6666666666665
Pass,7,Pass,1370.8333333333333
Pass,7,Pass,1375.0
Pass,7,Pass,1379.1666666666665
Pass,7,Pass,1383.3333333333333
Pass,7,Pass,1387.5
Pass,7,Pass,1391.6666666666665
Pass,7,Pass,1395.8333333333333
Pass,7,Pass,1400.0
Pass,7,Pass,1404.1666666666665
Pass,7,Pass,1408.3333333333333
Pass,7,Pass,1412.5
Pass,7,Pass,1416.6666666666665
sad,2,60.53902506828308,1420.8333333333333
Pass,7,Pass,1425.0
Pass,7,Pass,1429.1666666666665
Pass,7,Pass,1433.3333333333333
Pass,7,Pass,1437.5
Pass,7,Pass,1441.6666666666665
Pass,7,Pass,1445.8333333333333
sad,2,37.72290647029877,1450.0
neutral,0,89.57308530807495,1454.1666666666665
Pass,7,Pass,1458.3333333333333
Pass,7,Pass,1462.5
Pass,7,Pass,1466.6666666666665
neutral,0,96.22656106948853,1470.8333333333333
neutral,0,88.55043053627014,1475.0
Pass,7,Pass,1479.1666666666665
neutral,0,63.02093267440796,1483.3333333333333
neutral,0,89.17118842430045,1487.5
Pass,7,Pass,1491.6666666666665
Pass,7,Pass,1495.8333333333333
Pass,7,Pass,1500.0
Pass,7,Pass,1504.1666666666665
Pass,7,Pass,1508.3333333333333
Pass,7,Pass,1512.5
Pass,7,Pass,1516.6666666666665
Pass,7,Pass,1520.8333333333333
Pass,7,Pass,1525.0
Pass,7,Pass,1529.1666666666665
Pass,7,Pass,1533.3333333333333
Pass,7,Pass,1537.5
Pass,7,Pass,1541.6666666666665
Pass,7,Pass,1545.8333333333333
Pass,7,Pass,1550.0
Pass,7,Pass,1554.1666666666665
Pass,7,Pass,1558.3333333333333
Pass,7,Pass,1562.5
Pass,7,Pass,1566.6666666666665
Pass,7,Pass,1570.8333333333333
Pass,7,Pass,1575.0
Pass,7,Pass,1579.1666666666665
Pass,7,Pass,1583.3333333333333
Pass,7,Pass,1587.5
Pass,7,Pass,1591.6666666666665
Pass,7,Pass,1595.8333333333333
Pass,7,Pass,1600.0
Pass,7,Pass,1604.1666666666665
Pass,7,Pass,1608.3333333333333
Pass,7,Pass,1612.5
Pass,7,Pass,1616.6666666666665
Pass,7,Pass,1620.8333333333333
Pass,7,Pass,1625.0
Pass,7,Pass,1629.1666666666665
Pass,7,Pass,1633.3333333333333
fear,4,78.81980538368225,1637.5
Pass,7,Pass,1641.6666666666665
Pass,7,Pass,1645.8333333333333
Pass,7,Pass,1650.0
Pass,7,Pass,1654.1666666666665
Pass,7,Pass,1658.3333333333333
Pass,7,Pass,1662.5
Pass,7,Pass,1666.6666666666665
Pass,7,Pass,1670.8333333333333
Pass,7,Pass,1675.0
Pass,7,Pass,1679.1666666666665
Pass,7,Pass,1683.3333333333333
Pass,7,Pass,1687.5
Pass,7,Pass,1691.6666666666665
Pass,7,Pass,1695.8333333333333
Pass,7,Pass,1700.0
Pass,7,Pass,1704.1666666666665
Pass,7,Pass,1708.3333333333333
Pass,7,Pass,1712.5
Pass,7,Pass,1716.6666666666665
Pass,7,Pass,1720.8333333333333
Pass,7,Pass,1725.0
Pass,7,Pass,1729.1666666666665
Pass,7,Pass,1733.3333333333333
Pass,7,Pass,1737.5
Pass,7,Pass,1741.6666666666665
Pass,7,Pass,1745.8333333333333
angry,6,44.45066750049591,1750.0
neutral,0,76.2747585773468,1754.1666666666665
neutral,0,77.74341702461243,1758.3333333333333
Pass,7,Pass,1762.5
Pass,7,Pass,1766.6666666666665
happy,3,99.69341157039473,1770.8333333333333
Pass,7,Pass,1775.0
Pass,7,Pass,1779.1666666666665
Pass,7,Pass,1783.3333333333333
Pass,7,Pass,1787.5
Pass,7,Pass,1791.6666666666665
Pass,7,Pass,1795.8333333333333
Pass,7,Pass,1800.0
Pass,7,Pass,1804.1666666666665
Pass,7,Pass,1808.3333333333333
Pass,7,Pass,1812.5
Pass,7,Pass,1816.6666666666665
Pass,7,Pass,1820.8333333333333
Pass,7,Pass,1825.0
Pass,7,Pass,1829.1666666666665
Pass,7,Pass,1833.3333333333333
Pass,7,Pass,1837.5
Pass,7,Pass,1841.6666666666665
Pass,7,Pass,1845.8333333333333
Pass,7,Pass,1850.0
Pass,7,Pass,1854.1666666666665
Pass,7,Pass,1858.3333333333333
Pass,7,Pass,1862.5
Pass,7,Pass,1866.6666666666665
Pass,7,Pass,1870.8333333333333
Pass,7,Pass,1875.0
Pass,7,Pass,1879.1666666666665
Pass,7,Pass,1883.3333333333333
Pass,7,Pass,1887.5
Pass,7,Pass,1891.6666666666665
Pass,7,Pass,1895.8333333333333
Pass,7,Pass,1900.0
Pass,7,Pass,1904.1666666666665
Pass,7,Pass,1908.3333333333333
Pass,7,Pass,1912.5
Pass,7,Pass,1916.6666666666665
neutral,0,49.1338312625885,1920.8333333333333
Pass,7,Pass,1925.0
Pass,7,Pass,1929.1666666666665
Pass,7,Pass,1933.3333333333333
Pass,7,Pass,1937.5
Pass,7,Pass,1941.6666666666665
Pass,7,Pass,1945.8333333333333
Pass,7,Pass,1950.0
Pass,7,Pass,1954.1666666666665
Pass,7,Pass,1958.3333333333333
Pass,7,Pass,1962.5
Pass,7,Pass,1966.6666666666665
Pass,7,Pass,1970.8333333333333
Pass,7,Pass,1975.0
Pass,7,Pass,1979.1666666666665
Pass,7,Pass,1983.3333333333333
Pass,7,Pass,1987.5
Pass,7,Pass,1991.6666666666665
Pass,7,Pass,1995.8333333333333
Pass,7,Pass,2000.0
Pass,7,Pass,2004.1666666666665
Pass,7,Pass,2008.3333333333333
Pass,7,Pass,2012.5
Pass,7,Pass,2016.6666666666665
Pass,7,Pass,2020.8333333333333
Pass,7,Pass,2025.0
Pass,7,Pass,2029.1666666666665
Pass,7,Pass,2033.3333333333333
sad,2,82.3747992515564,2037.5
Pass,7,Pass,2041.6666666666665
Pass,7,Pass,2045.8333333333333
Pass,7,Pass,2050.0
Pass,7,Pass,2054.1666666666665
Pass,7,Pass,2058.333333333333
Pass,7,Pass,2062.5
Pass,7,Pass,2066.6666666666665
Pass,7,Pass,2070.833333333333
Pass,7,Pass,2075.0
Pass,7,Pass,2079.1666666666665
Pass,7,Pass,2083.333333333333
Pass,7,Pass,2087.5
Pass,7,Pass,2091.6666666666665
Pass,7,Pass,2095.833333333333
Pass,7,Pass,2100.0
Pass,7,Pass,2104.1666666666665
Pass,7,Pass,2108.333333333333
sad,2,99.77572562983923,2112.5
sad,2,81.91271424293518,2116.6666666666665
Pass,7,Pass,2120.833333333333
Pass,7,Pass,2125.0
neutral,0,53.334152698516846,2129.1666666666665
sad,2,58.56703519821167,2133.333333333333
Pass,7,Pass,2137.5
Pass,7,Pass,2141.6666666666665
Pass,7,Pass,2145.833333333333
Pass,7,Pass,2150.0
Pass,7,Pass,2154.1666666666665
Pass,7,Pass,2158.333333333333
Pass,7,Pass,2162.5
Pass,7,Pass,2166.6666666666665
Pass,7,Pass,2170.833333333333
Pass,7,Pass,2175.0
Pass,7,Pass,2179.1666666666665
Pass,7,Pass,2183.333333333333
Pass,7,Pass,2187.5
Pass,7,Pass,2191.6666666666665
Pass,7,Pass,2195.833333333333
neutral,0,56.46066406134749,2200.0
Pass,7,Pass,2204.1666666666665
sad,2,75.00478625297546,2208.333333333333
neutral,0,62.651786962258036,2212.5
Pass,7,Pass,2216.6666666666665
neutral,0,60.65819263458252,2220.833333333333
sad,2,83.08699626249053,2225.0
surprise,1,69.85276341438293,2229.1666666666665
Pass,7,Pass,2233.333333333333
Pass,7,Pass,2237.5
Pass,7,Pass,2241.6666666666665
Pass,7,Pass,2245.833333333333
Pass,7,Pass,2250.0
Pass,7,Pass,2254.1666666666665
Pass,7,Pass,2258.333333333333
Pass,7,Pass,2262.5
Pass,7,Pass,2266.6666666666665
Pass,7,Pass,2270.833333333333
Pass,7,Pass,2275.0
Pass,7,Pass,2279.1666666666665
Pass,7,Pass,2283.333333333333
Pass,7,Pass,2287.5
Pass,7,Pass,2291.6666666666665
Pass,7,Pass,2295.833333333333
Pass,7,Pass,2300.0
Pass,7,Pass,2304.1666666666665
Pass,7,Pass,2308.333333333333
Pass,7,Pass,2312.5
Pass,7,Pass,2316.6666666666665
Pass,7,Pass,2320.833333333333
Pass,7,Pass,2325.0
Pass,7,Pass,2329.1666666666665
Pass,7,Pass,2333.333333333333
Pass,7,Pass,2337.5
Pass,7,Pass,2341.6666666666665
Pass,7,Pass,2345.833333333333
surprise,1,93.56530904769897,2350.0
Pass,7,Pass,2354.1666666666665
Pass,7,Pass,2358.333333333333
angry,6,62.36846446990967,2362.5
angry,6,87.33420221021201,2366.6666666666665
Pass,7,Pass,2370.833333333333
neutral,0,80.04093170166016,2375.0
Pass,7,Pass,2379.1666666666665
Pass,7,Pass,2383.333333333333
Pass,7,Pass,2387.5
angry,6,95.3462308232509,2391.6666666666665
Pass,7,Pass,2395.833333333333
Pass,7,Pass,2400.0
neutral,0,98.91286492347717,2404.1666666666665
neutral,0,93.936687707901,2408.333333333333
Pass,7,Pass,2412.5
Pass,7,Pass,2416.6666666666665
sad,2,86.45680112161622,2420.833333333333
Pass,7,Pass,2425.0
angry,6,57.9206645488739,2429.1666666666665
Pass,7,Pass,2433.333333333333
Pass,7,Pass,2437.5
Pass,7,Pass,2441.6666666666665
Pass,7,Pass,2445.833333333333
Pass,7,Pass,2450.0
angry,6,58.434319496154785,2454.1666666666665
angry,6,71.12184166908264,2458.333333333333
Pass,7,Pass,2462.5
angry,6,74.15257096290588,2466.6666666666665
Pass,7,Pass,2470.833333333333
Pass,7,Pass,2475.0
angry,6,72.76222109794617,2479.1666666666665
Pass,7,Pass,2483.333333333333
Pass,7,Pass,2487.5
Pass,7,Pass,2491.6666666666665
Pass,7,Pass,2495.833333333333
angry,6,90.11685966052298,2500.0
Pass,7,Pass,2504.1666666666665
Pass,7,Pass,2508.333333333333
Pass,7,Pass,2512.5
Pass,7,Pass,2516.6666666666665
Pass,7,Pass,2520.833333333333
neutral,0,94.08659934997559,2525.0
Pass,7,Pass,2529.1666666666665
Pass,7,Pass,2533.333333333333
Pass,7,Pass,2537.5
Pass,7,Pass,2541.6666666666665
Pass,7,Pass,2545.833333333333
Pass,7,Pass,2550.0
Pass,7,Pass,2554.1666666666665
Pass,7,Pass,2558.333333333333
Pass,7,Pass,2562.5
Pass,7,Pass,2566.6666666666665
Pass,7,Pass,2570.833333333333
Pass,7,Pass,2575.0
sad,2,99.28929205473018,2579.1666666666665
Pass,7,Pass,2583.333333333333
angry,6,88.22499057948701,2587.5
Pass,7,Pass,2591.6666666666665
Pass,7,Pass,2595.833333333333
Pass,7,Pass,2600.0
Pass,7,Pass,2604.1666666666665
Pass,7,Pass,2608.333333333333
Pass,7,Pass,2612.5
Pass,7,Pass,2616.6666666666665
Pass,7,Pass,2620.833333333333
Pass,7,Pass,2625.0
neutral,0,76.67796611785889,2629.1666666666665
neutral,0,48.63528311252594,2633.333333333333
sad,2,55.095554005569696,2637.5
Pass,7,Pass,2641.6666666666665
Pass,7,Pass,2645.833333333333
Pass,7,Pass,2650.0
Pass,7,Pass,2654.1666666666665
Pass,7,Pass,2658.333333333333
